DHW tank charging mode [-];DHW tank charge [kWh];DHW tank charge [-];DHW tank charging rate [kW];Solar Thermal Production [kWh];Non-Renewable DHW [kWh];Heating system gas consumption [Sm3];Heating system oil consumption [L];Heating system gasoline consumption [L];Heating system coal consumption [kg];Heating system wood consumption [kg];Heating system pellet consumption [kg];Heating system LPG consumption [kg];Heating system DH consumption [kWh];Heating system electric consumption [kWh];Cooling system electric consumption [kWh];AHU electric consumption [kWh];Appliances electric consumption [kWh];Electric consumption [kWh];Primary Energy [kWh];Primary Non-Renewable Energy [kWh];CO2 Emission [kg CO2];TZ Ta [°C];TZ To [°C];TZ Tmr [°C];TZ RH [-];TZ sensible load [kW];TZ latent load [kW];TZ AHU pre heater load [kW];TZ AHU post heater load [kW];TZ AHU electric load [kW];TZ DHW volume flow rate [L/s];TZ DHW demand [kW];PV production [kWh];Battery State [%];Given to Batteries [kWh];Taken from the Batteries [kWh];Given to Grid [kWh];Taken from the Gird [kWh];directly from the PV [kWh];PV System self consumption;Gas Primary Non-Renewable Energy [kWh];Oil Primary Non-Renewable Energy [kWh];Wood Primary Non-Renewable Energy [kWh];Coal Primary Non-Renewable Energy [kWh];Solar Primary Non-Renewable Energy [kWh];Grid Electricity Primary Non-Renewable Energy [kWh];Gas Primary Renewable Energy [kWh];Oil Primary Renewable Energy [kWh];Wood Primary Renewable Energy [kWh];Coal Primary Renewable Energy [kWh];Solar Primary Renewable Energy [kWh];Grid Electricity Primary Renewable Energy [kWh];Gas CO2 Emission Scope 1 [kg CO2];Oil CO2 Emission Scope 1 [kg CO2];Wood CO2 Emission Scope 1 [kg CO2];Coal CO2 Emission Scope 1 [kg CO2];Solar CO2 Emission Scope 1 [kg CO2];Grid  CO2 Emission Scope 1 [kg CO2];Gas CO2 Emission Scope 2 [kg CO2];Oil CO2 Emission Scope 2 [kg CO2];Wood CO2 Emission Scope 2 [kg CO2];Coal CO2 Emission Scope 2 [kg CO2];Solar CO2 Emission Scope 2 [kg CO2];Grid  CO2 Emission Scope 2 [kg CO2];Gas CO2 Emission Scope 3 [kg CO2];Oil CO2 Emission Scope 3 [kg CO2];Wood CO2 Emission Scope 3 [kg CO2];Coal CO2 Emission Scope 3 [kg CO2];Solar CO2 Emission Scope 3 [kg CO2];Grid  CO2 Emission Scope 3 [kg CO2]
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.45;0.00;0.86;1.35;0.00;0.00;0.35;150.00;718871.73;1437593.46;0.30;-0.75;-0.06;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.46;0.00;0.86;1.36;0.00;0.00;0.35;150.00;778321.61;1556493.23;0.30;-0.78;-0.06;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.25;0.00;0.40;0.69;0.00;0.00;0.18;150.00;652767.99;1305385.98;0.39;-0.48;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.45;0.00;0.86;1.35;0.00;0.00;0.35;150.00;744599.46;1489048.93;0.30;-0.76;-0.06;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.47;0.00;0.86;1.37;0.00;0.00;0.35;150.00;796186.24;1592222.47;0.30;-0.79;-0.06;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.25;0.00;0.40;0.69;0.00;0.00;0.18;150.00;665172.65;1330195.29;0.39;-0.49;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.23;0.00;0.40;0.67;0.00;0.00;0.17;150.00;586378.90;1172607.81;0.69;-0.45;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.22;0.00;0.40;0.66;0.00;0.00;0.17;150.00;531666.77;1063183.54;0.30;-0.42;-0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.43;0.00;0.86;1.33;0.00;0.00;0.34;150.00;660510.17;1320870.33;0.30;-0.72;-0.06;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.45;0.00;0.86;1.35;0.00;0.00;0.35;150.00;737796.97;1475443.94;0.30;-0.76;-0.06;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;44.99;0.00;1.32;46.35;0.00;0.00;11.95;518264.01;1340530.02;2162796.03;0.30;-1.04;-43.55;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.51;0.00;0.86;1.41;0.00;0.00;0.36;150.00;964680.61;1929211.21;0.30;-0.87;-0.06;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.51;0.00;0.86;1.40;0.00;0.00;0.36;150.00;949004.29;1897858.59;0.30;-0.87;-0.06;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.03;0.50;0.00;0.86;1.40;0.00;0.00;0.36;150.00;938119.12;1876088.24;0.30;-0.86;-0.06;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.02;0.35;0.00;0.40;0.76;0.00;0.00;0.20;150.00;773292.80;1546435.59;0.30;-0.58;-0.05;0.00;0.00;0.00;0.00;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.02;0.39;0.00;0.40;0.81;0.00;0.00;0.21;150.00;679888.17;1359626.34;0.30;-0.58;-0.10;0.00;0.00;0.00;0.00;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.02;0.38;0.00;0.40;0.79;0.00;0.00;0.20;150.00;614332.36;1228514.72;0.30;-0.54;-0.10;0.00;0.00;0.00;0.00;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.02;0.36;0.00;0.40;0.78;0.00;0.00;0.20;150.00;568812.27;1137474.54;0.30;-0.52;-0.10;0.00;0.00;0.00;0.00;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.03;0.36;0.00;0.40;0.79;0.00;0.00;0.20;150.00;537204.42;1074258.83;0.30;-0.51;-0.10;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.03;0.35;0.00;0.40;0.78;0.00;0.00;0.20;150.00;515256.82;1030363.64;0.30;-0.49;-0.10;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.50;0.00;0.86;1.40;0.00;0.00;0.36;150.00;657285.02;1314420.04;0.30;-0.76;-0.11;0.00;0.00;0.00;0.00;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.52;0.00;0.86;1.42;0.00;0.00;0.37;150.00;744425.26;1488700.53;0.30;-0.80;-0.11;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.47;0.00;0.86;1.37;0.00;0.00;0.35;150.00;795367.00;1590584.01;0.30;-0.79;-0.06;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.32;0.00;0.40;0.76;0.00;0.00;0.20;150.00;674169.82;1348189.63;0.30;-0.53;-0.05;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.30;0.00;0.40;0.74;0.00;0.00;0.19;150.00;601494.04;1202838.08;0.30;-0.50;-0.05;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.44;0.00;0.86;1.34;0.00;0.00;0.35;150.00;708298.03;1416446.07;0.30;-0.75;-0.06;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.46;0.00;0.86;1.36;0.00;0.00;0.35;150.00;770979.61;1541809.22;0.30;-0.78;-0.06;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.47;0.00;0.86;1.37;0.00;0.00;0.35;150.00;814503.92;1628857.83;0.30;-0.80;-0.06;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.25;0.00;0.40;0.69;0.00;0.00;0.18;150.00;677892.00;1355634.00;0.39;-0.50;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.23;0.00;0.40;0.67;0.00;0.00;0.17;150.00;595210.94;1190271.89;0.68;-0.45;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;0.00;100.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.22;0.00;0.40;0.66;0.00;0.00;0.17;150.00;537799.56;1075449.12;0.30;-0.43;-0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0;0.00;0;0;0;0;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
