;T_meas [°C];T_sim [°C];T_out [°C];C_th_rel [-];Sched_HG [-];Q_hg [W];Sched_op_w [-];NV_ACH [vol/h];NV_vfr [m3/h]
1;27.9133;27.9153;21.2000;0.6996;0.9319;931.9385;0.0018;0.1805;27.2887
2;27.9333;27.9356;20.4000;0.6996;0.9319;931.9385;0.0025;0.2776;41.9790
3;27.9458;27.9500;19.3000;0.6996;0.9319;931.9385;0.0037;0.3544;53.5877
4;27.9383;27.9444;18.9000;0.6996;0.9319;931.9385;0.0076;0.5233;79.1262
5;28.0017;28.0117;18.5000;0.6996;0.9319;931.9385;0.0174;0.7758;117.2963
6;28.3933;28.4184;19.1000;0.6996;0.9319;931.9385;0.0852;0.6204;93.8025
7;29.1158;29.1541;20.0000;0.6996;0.9319;931.9385;0.0052;0.1191;18.0128
8;29.9100;29.7887;20.7000;0.6996;0.9319;931.9385;0.0000;0.0001;0.0124
9;29.5558;29.5619;21.7000;0.6996;0.9319;931.9385;0.1738;1.5440;233.4599
10;29.5475;29.5487;22.7000;0.6996;0.9319;931.9385;0.1170;2.9349;443.7606
11;29.9650;29.9644;23.3000;0.6996;0.9319;931.9385;0.0339;3.2493;491.2878
12;29.7558;29.7562;24.3000;0.6996;0.9319;931.9385;0.0941;5.6212;849.9226
13;29.4783;29.4784;24.7000;0.6996;0.9319;931.9385;0.1278;6.9220;1046.6001
14;29.0433;29.0441;26.2000;0.6996;0.9319;931.9385;0.2443;15.5757;2355.0425
15;28.5100;28.5113;26.4000;0.6996;0.9319;931.9385;0.2662;22.7065;3433.2164
16;28.1683;28.1698;26.1000;0.6996;0.9319;931.9385;0.2991;27.6513;4180.8697
17;28.0842;28.0839;25.3000;0.6996;0.9319;931.9385;0.2700;19.4449;2940.0697
18;27.9375;27.9368;25.0000;0.6996;0.9319;931.9385;0.2726;16.5342;2499.9727
19;27.6558;27.6555;25.3000;0.6996;0.9319;931.9385;0.2500;18.2740;2763.0320
20;28.0500;28.0542;24.9000;0.6996;0.9319;931.9385;0.1775;9.5096;1437.8488
21;28.2167;28.2232;25.4000;0.6996;0.9319;931.9385;0.1656;8.6315;1305.0862
22;27.8292;27.8358;24.6000;0.6996;0.9319;931.9385;0.0408;7.9255;1198.3409
23;27.9483;27.9800;22.5000;0.6996;0.9319;931.9385;0.0658;3.2935;497.9765
0;28.1692;28.1693;21.8000;2.0455;0.8407;840.7148;0.2869;6.8303;1032.7393
1;28.2133;28.2133;21.4000;2.0455;0.8407;840.7148;0.1785;5.2939;800.4380
2;28.2533;28.2533;20.8000;2.0455;0.8407;840.7148;0.0525;4.2701;645.6393
3;28.2508;28.2508;20.2000;2.0455;0.8407;840.7148;0.0427;3.6101;545.8530
4;28.2750;28.2750;20.1000;2.0455;0.8407;840.7148;0.0394;3.3196;501.9274
5;28.3817;28.3817;19.7000;2.0455;0.8407;840.7148;0.0329;2.7757;419.6856
6;28.8142;28.8142;20.2000;2.0455;0.8407;840.7148;0.0223;2.0664;312.4326
7;29.3317;29.3317;20.8000;2.0455;0.8407;840.7148;0.0121;1.3578;205.3057
8;29.8542;29.8542;21.7000;2.0455;0.8407;840.7148;0.0062;0.8080;122.1739
9;30.4108;30.4108;22.6000;2.0455;0.8407;840.7148;0.0021;0.3282;49.6173
10;30.7950;30.7949;23.3000;2.0455;0.8407;840.7148;0.0017;0.2735;41.3525
11;30.9742;30.9742;24.6000;2.0455;0.8407;840.7148;0.0053;0.8353;126.3025
12;30.8933;30.8933;24.9000;2.0455;0.8407;840.7148;0.0072;1.3877;209.8174
13;30.6500;30.6500;25.8000;2.0455;0.8407;840.7148;0.0117;2.4634;372.4653
14;30.4067;30.4067;26.5000;2.0455;0.8407;840.7148;0.0175;4.0891;618.2651
15;29.9892;29.9889;26.8000;2.0455;0.8407;840.7148;0.0314;6.8799;1040.2352
16;29.7800;29.7800;21.3000;2.0455;0.8407;840.7148;0.0087;2.1769;329.1399
17;29.5933;29.5933;18.8000;2.0455;0.8407;840.7148;0.0213;1.6410;248.1157
18;29.4575;29.4575;20.6000;2.0455;0.8407;840.7148;0.0314;2.2381;338.3979
19;29.4092;29.4092;20.4000;2.0455;0.8407;840.7148;0.0446;2.0426;308.8364
20;29.3250;29.3250;20.3000;2.0455;0.8407;840.7148;0.0146;1.9774;298.9769
21;29.1867;29.1867;19.7000;2.0455;0.8407;840.7148;0.0081;1.8573;280.8206
22;29.0508;29.0508;19.3000;2.0455;0.8407;840.7148;0.0091;1.7914;270.8581
23;28.9400;28.9400;18.6000;2.0455;0.8407;840.7148;0.0080;1.6085;243.1986
0;28.8658;28.8659;17.9000;1.9832;0.8223;822.3254;0.0204;3.6741;555.5203
1;28.8018;28.8019;17.2000;1.9832;0.8223;822.3254;0.0146;2.9718;449.3314
2;28.7333;28.7334;16.8000;1.9832;0.8223;822.3254;0.0131;2.6148;395.3528
3;28.6750;28.6751;16.8000;1.9832;0.8223;822.3254;0.0099;2.4502;370.4648
4;28.6050;28.6051;16.2000;1.9832;0.8223;822.3254;0.0084;2.1900;331.1258
5;28.6042;28.6043;16.0000;1.9832;0.8223;822.3254;0.0078;1.9562;295.7733
6;28.8242;28.8243;15.9000;1.9832;0.8223;822.3254;0.0063;1.5429;233.2880
7;28.9992;28.9993;15.8000;1.9832;0.8223;822.3254;0.0051;1.2645;191.1864
8;29.5792;29.5793;16.5000;1.9832;0.8223;822.3254;0.0030;0.7120;107.6611
9;30.0808;30.0811;17.1000;1.9832;0.8223;822.3254;0.0010;0.2132;32.2306
10;30.1758;30.1738;17.5000;1.9832;0.8223;822.3254;0.0009;0.2139;32.3469
11;29.7717;29.7717;18.0000;1.9832;0.8223;822.3254;0.0034;0.8182;123.7102
12;29.5567;29.5567;17.9000;1.9832;0.8223;822.3254;0.0047;1.1042;166.9578
13;29.3708;29.3708;18.5000;1.9832;0.8223;822.3254;0.0056;1.3835;209.1838
14;29.2642;29.2642;18.5000;1.9832;0.8223;822.3254;0.0058;1.4221;215.0192
15;29.2042;29.2042;18.0000;1.9832;0.8223;822.3254;0.0058;1.3260;200.4916
16;29.0942;29.0942;18.9000;1.9832;0.8223;822.3254;0.0071;1.5858;239.7762
17;29.0108;29.0108;18.8000;1.9832;0.8223;822.3254;0.0069;1.5395;232.7676
18;29.0242;29.0242;18.2000;1.9832;0.8223;822.3254;0.0059;1.2394;187.4044
19;28.8436;28.8436;18.5000;1.9832;0.8223;822.3254;0.0075;1.4453;218.5278
20;28.7292;28.7292;18.2000;1.9832;0.8223;822.3254;0.0080;1.3866;209.6569
21;28.6033;28.6034;17.8000;1.9832;0.8223;822.3254;0.0069;1.3339;201.6811
22;28.5283;28.5284;17.5000;1.9832;0.8223;822.3254;0.0066;1.2295;185.8984
23;28.4733;28.4734;17.4000;1.9832;0.8223;822.3254;0.0066;1.1493;173.7735
