;Gas consumption [Sm3];Electric Load [MW];Oil consumption [L];Wood consumption [kg];TZ sensible load [kW];TZ latent load [kW];TZ AHU pre heater load [kW];TZ AHU post heater load [kW];TZ DHW demand [kW];Net PV production to grid [MW];Total Primary Energy [MW];Non-Renewable Primary Energy [MW];CO2 Emission [ton CO2];Gas Primary Non-Renewable Energy [MW];Oil Primary Non-Renewable Energy [MW];Wood Primary Non-Renewable Energy [MW];Coal Primary Non-Renewable Energy [MW];Solar Primary Non-Renewable Energy [MW];Grid Electricity Primary Non-Renewable Energy [MW];Gas Primary Renewable Energy [MW];Oil Primary Renewable Energy [MW];Wood Primary Renewable Energy [MW];Coal Primary Renewable Energy [MW];Solar Primary Renewable Energy [MW];Grid Electricity Primary Renewable Energy [MW];Gas CO2 Emission Scope 1 [ton CO2];Oil CO2 Emission Scope 1 [ton CO2];Wood CO2 Emission Scope 1 [ton CO2];Coal CO2 Emission Scope 1 [ton CO2];Solar CO2 Emission Scope 1 [ton CO2];Grid CO2 Emission Scope 1 [ton CO2];Gas CO2 Emission Scope 2 [ton CO2];Oil CO2 Emission Scope 2 [ton CO2];Wood CO2 Emission Scope 2 [ton CO2];Coal CO2 Emission Scope 2 [ton CO2];Solar CO2 Emission Scope 2 [ton CO2];Grid CO2 Emission Scope 2 [ton CO2];Gas CO2 Emission Scope 3 [ton CO2];Oil CO2 Emission Scope 3 [ton CO2];Wood CO2 Emission Scope 3 [ton CO2];Coal CO2 Emission Scope 3 [ton CO2];Solar CO2 Emission Scope 3 [ton CO2];Grid CO2 Emission Scope 3 [ton CO2]
2023-08-20 11:00:00;0.0;0.1704908729465879;0.0;0.0;0.0;0.0;0.0;0.0;231.8572179708571;0.0;0.0;0.0;0.04394814732076508;0.0;0.0;0.0;0.0;0.0;0.0033245720224584652;0.0;0.0;0.0;0.0;0.0;0.0008013071028489633;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.394814732076508e-05;0.0;0.0;0.0;0.0;0.0;8.789629464153012e-06
2023-08-20 12:00:00;0.0;0.1704908729465879;0.0;0.0;0.0;0.0;0.0;0.0;232.06203883478906;0.0;0.0;0.0;0.04394814732076508;0.0;0.0;0.0;0.0;0.0;0.0033245720224584652;0.0;0.0;0.0;0.0;0.0;0.0008013071028489633;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.394814732076508e-05;0.0;0.0;0.0;0.0;0.0;8.789629464153012e-06
2023-08-20 13:00:00;0.0;0.17434087294658793;0.0;0.0;0.0;0.0;0.0;0.0;232.67650142658454;0.0;0.0;0.0;0.044940577966820563;0.0;0.0;0.0;0.0;0.0;0.0033996470224584643;0.0;0.0;0.0;0.0;0.0;0.0008194021028489635;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.494057796682056e-05;0.0;0.0;0.0;0.0;0.0;8.98811559336411e-06
2023-08-20 14:00:00;0.0;0.1589408729465879;0.0;0.0;0.0;0.0;0.0;0.0;232.06203883478906;0.0;0.0;0.0;0.04097085538259863;0.0;0.0;0.0;0.0;0.0;0.0030993470224584658;0.0;0.0;0.0;0.0;0.0;0.0007470221028489631;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.097085538259863e-05;0.0;0.0;0.0;0.0;0.0;8.19417107651973e-06
2023-08-20 15:00:00;0.0;0.1704908729465879;0.0;0.0;0.0;0.0;0.0;0.0;232.47168056265275;0.0;0.0;0.0;0.04394814732076508;0.0;0.0;0.0;0.0;0.0;0.0033245720224584652;0.0;0.0;0.0;0.0;0.0;0.0008013071028489633;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.394814732076508e-05;0.0;0.0;0.0;0.0;0.0;8.789629464153012e-06
2023-08-20 16:00:00;0.0;0.1704908729465879;0.0;0.0;0.0;0.0;0.0;0.0;232.26685969872085;0.0;0.0;0.0;0.04394814732076508;0.0;0.0;0.0;0.0;0.0;0.0033245720224584652;0.0;0.0;0.0;0.0;0.0;0.0008013071028489633;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.394814732076508e-05;0.0;0.0;0.0;0.0;0.0;8.789629464153012e-06
2023-08-20 17:00:00;0.0;0.17819087294658792;0.0;0.0;0.0;0.0;0.0;0.0;232.26685969872085;0.0;0.0;0.0;0.045933008612876046;0.0;0.0;0.0;0.0;0.0;0.003474722022458463;0.0;0.0;0.0;0.0;0.0;0.0008374971028489633;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.5933008612876026e-05;0.0;0.0;0.0;0.0;0.0;9.18660172257521e-06
2023-08-20 18:00:00;0.0;0.18204087294658788;0.0;0.0;0.0;0.0;0.0;0.0;232.47168056265275;0.0;0.0;0.0;0.04692543925893153;0.0;0.0;0.0;0.0;0.0;0.003549797022458465;0.0;0.0;0.0;0.0;0.0;0.000855592102848963;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.6925439258931524e-05;0.0;0.0;0.0;0.0;0.0;9.385087851786309e-06
2023-08-20 19:00:00;0.0;0.18204087294658788;0.0;0.0;0.0;0.0;0.0;0.0;232.06203883478906;0.0;0.0;0.0;0.04692543925893153;0.0;0.0;0.0;0.0;0.0;0.003549797022458465;0.0;0.0;0.0;0.0;0.0;0.000855592102848963;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.6925439258931524e-05;0.0;0.0;0.0;0.0;0.0;9.385087851786309e-06
2023-08-20 20:00:00;0.0;0.19359087294658792;0.0;0.0;0.0;0.0;0.0;0.0;229.8090093315387;0.0;0.0;0.0;0.04990273119709799;0.0;0.0;0.0;0.0;0.0;0.0037750220224584646;0.0;0.0;0.0;0.0;0.0;0.0009098771028489631;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.990273119709796e-05;0.0;0.0;0.0;0.0;0.0;9.980546239419597e-06
2023-08-20 21:00:00;0.0;0.19744087294658788;0.0;0.0;24.4332924575696;0.0;0.0;0.0;225.71259205290158;0.0;0.0;0.0;0.050895161843153465;0.0;0.0;0.0;0.0;0.0;0.0038500970224584646;0.0;0.0;0.0;0.0;0.0;0.0009279721028489633;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.089516184315345e-05;0.0;0.0;0.0;0.0;0.0;1.0179032368630688e-05
2023-08-20 22:00:00;0.0;0.18204087294658788;0.0;0.0;66.73178610391751;0.0;0.0;0.0;199.0858797417608;0.0;0.0;0.0;0.04692543925893153;0.0;0.0;0.0;0.0;0.0;0.003549797022458465;0.0;0.0;0.0;0.0;0.0;0.000855592102848963;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.6925439258931524e-05;0.0;0.0;0.0;0.0;0.0;9.385087851786309e-06
2023-08-20 23:00:00;0.0;0.16279087294658792;0.0;0.0;134.80939586793536;0.0;0.0;0.0;102.00079023806262;0.0;0.0;0.0;0.04196328602865411;0.0;0.0;0.0;0.0;0.0;0.0031744220224584644;0.0;0.0;0.0;0.0;0.0;0.0007651171028489631;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.19632860286541e-05;0.0;0.0;0.0;0.0;0.0;8.392657205730822e-06
2023-08-21 00:00:00;0.0;0.13199087294658796;0.0;0.0;221.85631793190188;0.0;0.0;0.0;102.41043196592634;0.0;0.0;0.0;0.03402384086021025;0.0;0.0;0.0;0.0;0.0;0.0025738220224584643;0.0;0.0;0.0;0.0;0.0;0.000620357102848963;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.402384086021024e-05;0.0;0.0;0.0;0.0;0.0;6.804768172042051e-06
